,Participant,Condition,Counterbalance,Language,QuizAttempts,QuizFailures,Bonus,Duration,Was it necessary to click airports multiple times to achieve a high reward?,Which airports should be clicked first?,How enjoyable was it to learn strategies in the training environments?,How useful do you think the training environments were for you to learn a good strategy?,Have you participated this type of planning experiment in the past?,Did you try your best to achieve a high reward?,What is your age?,What gender do you identify with?,Any issues with the tutor?,Any comments/feedback?,CompleteTrialData
20,21,1,27,en-US,3,3,0.0,,,,,,,,,,,,False
21,22,1,64,pt-PT,3,2,0.64,3513.36459,Yes,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,23,male,"All the instructions that the tutor gave me I understood perfectly, I only had a little difficulty at the beginning to get the plane to fly, otherwise everything was very well organized",,True
22,25,1,2,pl-PL,1,0,1.12,1897.313499,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,34,male,"no, thank you",thank you :),True
23,26,0,19,en-GB,1,0,1.33,3186.402398,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,30,female,,,True
24,27,1,5,pt-PT,3,2,1.22,3266.044596,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,25,male,no,great study!,True
25,28,0,54,en-US,1,0,1.12,1717.918073,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,28,female,None,Good fun and an engaging thought experiment,True
26,29,1,62,en-US,1,0,0.91,3184.476169,No,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,31,Male,"At first i did not understand, i actually learnt the strategies towards the end of training",This was a fun exercise once you get the hang of it. ,True
27,30,0,40,en-GB,1,0,1.7,1508.371288,Yes,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,30,Female,,,True
28,31,0,58,en-US,3,2,0.0,,,,,,,,,,,,False
29,32,2,50,en-GB,2,1,0.75,1898.741291,Yes,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,36,Female,No,,True
30,33,2,50,en-US,1,1,0.0,,,,,,,,,,,,False
31,34,0,58,it-IT,3,3,0.0,,,,,,,,,,,,False
32,35,2,22,it-IT,1,0,0.87,2072.070572,Yes,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,38,Female,No issues at all.,"At first it was a bit difficult to understand how to play, but then it became fun.",True
33,36,2,71,pl-PL,3,2,1.14,2824.924666,Yes,It doesn't matter,Very enjoyable,Not useful,No,Yes,20,Male,No,This training section was in my opinion dumb at all. It's personal how people plan things and training wouldn't change that,True
34,37,1,22,pl,2,2,0.0,,,,,,,,,,,,False
35,38,2,26,en-US,3,2,1.15,3321.503417,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,24,male,no,It was an enjoyable exercise,True
36,39,1,55,en-US,4,0,0.0,,,,,,,,,,,,False
37,40,2,37,en-GB,1,0,0.97,1872.35743,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,43,Female,No,,True
38,41,0,23,pl-PL,3,2,0.0,,,,,,,,,,,,False
39,42,0,94,pl-PL,1,0,0.67,1362.937023,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,41,male,"No, I haven't.",All good,True
40,43,1,61,en-GB,1,0,0.79,5794.679032,Yes,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,32,Female,No,,True
41,44,1,24,en-ZA,1,0,0.73,3798.884112,No,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,21,Female,No I did not.,The study was very interesting.,True
42,45,1,31,pl-PL,1,0,1.3,3029.197019,No,Airports far from the starting airport,Not enjoyable,Not useful,No,Yes,27,Male,"No, everything went smoothly",,True
43,46,2,21,en-US,2,1,0.76,3225.500215,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,28,Female,No,"A little hard to navigate, but I got used to it",True
44,47,2,81,en-ZA,3,2,0.88,3874.957154,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,24,Female,No,,True
45,48,1,85,en-US,3,2,0.34,4536.737101,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,27,Female,No,No comments,True
46,49,1,74,en-GB,2,1,0.0,,,,,,,,,,,,False
47,50,1,76,el-GR,1,0,0.75,2436.585935,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,30,male,everything was fine,,True
48,51,0,55,en-ZA,2,1,0.49,108705.343771,No,Airports close to the starting airport,Very enjoyable,Slightly useful,No,Yes,64,female,no,,True
49,52,0,11,en-US,1,0,0.44,1684.401551,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,36,Female,No.,Thank you.,True
50,53,1,90,pt-PT,1,0,0.89,3454.976409,Yes,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,30,Male,No.,No.,True
51,54,2,63,pl-PL,1,0,0.98,1983.268879,No,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,25,Male,no ,no,True
52,55,0,93,pt-PT,2,1,0.57,741.411406,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,40,Male,No,,True
53,56,2,94,en-GB,2,1,0.98,2659.337658,No,Airports far from the starting airport,Not enjoyable,Not useful,No,Yes,33,female,It gave no reason as to why i had selected the wrong circle so it was very difficult to learn how to chose the right one.,,True
54,57,0,59,en-GB,1,0,1.29,1357.115506,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,27,Female,No,"Cool study, though one time I missclicked 1 instead of 2 (and ended up loosing like ~25$). Nevertheless, I enjoyed it a lot!",True
55,58,1,87,pt-PT,1,0,0.83,1882.046244,Yes,Airports far from the starting airport,Slightly enjoyable,Not useful,No,Yes,20,Female,No,,True
56,59,0,64,pl-PL,2,1,0.51,1431.679123,No,Airports close to the starting airport,Very enjoyable,Slightly useful,No,Yes,21,female,no,,True
57,61,2,11,en-US,1,0,0.0,,,,,,,,,,,,False
58,62,1,78,it-IT,1,0,0.94,2017.705539,No,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,23,Female,No,,True
59,63,1,57,es-ES,3,2,0.69,3481.940556,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,44,women,no,,True
60,64,0,95,en-ZA,1,0,0.01,1997.181677,Yes,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,33,female,No but l experienced problems while working on the task it failed to load on task 9 of 10,"No comments ,Thank you.",True
61,65,1,77,en-GB,1,0,0.73,1932.392193,Yes,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,46,Female,,,True
62,67,1,98,pt-PT,2,1,1.02,2076.109233,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,21,male,no,,True
63,68,1,91,en-ZA,1,0,0.89,4398.194008,No,Airports close to the starting airport,Slightly enjoyable,Slightly useful,No,Yes,27,female,no,,True
64,70,1,48,pt-BR,3,2,0.95,2739.441634,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,23,Feminine,No.,,True
65,74,0,60,en-GB,3,2,1.29,3299.025579,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,23,Female,No,,True
66,75,2,25,en-US,5,1,1.48,4607.710362,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,22,Female,The instructions were a bit unclear but i was partly to blame for the lack of reading  ,,True
67,78,0,18,it-IT,3,2,1.7,2338.347434,No,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,20,female,,it was very funny,True
68,81,0,52,pt-PT,2,1,1.92,2509.625956,No,Airports far from the starting airport,Slightly enjoyable,Very useful,Yes,Yes,19,female,no,had to click multiple times on a node for the number to show up,True
69,82,1,18,en-ZA,1,0,0.37,3708.397666,No,Airports far from the starting airport,Slightly enjoyable,Not useful,No,Yes,21,female,Was very hard to understand what the tutor meant.,The training session is very long and you get tired before even getting to the main game,True
70,83,0,65,en-US,1,0,1.4,2699.773298,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,34,Male,No.,Great experiment. ,True
71,85,0,96,en-US,1,0,1.53,3084.971685,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,28,Female,no,It was very enjoyable,True
72,86,0,75,en-GB,1,0,1.66,2066.275866,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,23,Female,No,I enjoyed the experience,True
73,87,2,64,en-US,3,2,0.62,3429.858921,No,It doesn't matter,Slightly enjoyable,Very useful,No,Yes,26,male,nope,thank you for the experience it was fun,True
74,88,0,31,en-US,1,0,0.05,526.46853,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,26,Male,None,,True
75,89,0,99,en-US,3,3,0.0,,,,,,,,,,,,False
76,90,2,1,it-IT,1,0,1.13,1996.14511,No,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,34,female,no,,True
77,91,2,54,pt-PT,1,0,1.0,2029.384288,No,Airports far from the starting airport,Slightly enjoyable,Not useful,No,Yes,23,femine,no,,True
78,92,1,58,en-US,3,2,0.44,3748.480233,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,30,Male,Not at the moment.,Thank you.,True
79,93,0,34,pl,3,3,0.0,,,,,,,,,,,,False
80,94,2,59,en-US,1,0,1.03,2189.603199,Yes,It doesn't matter,Not enjoyable,Not useful,No,Yes,25,male,the was no logic to choosing the right node,the training round was more confusing than helpful,True
81,95,2,75,it-IT,2,1,0.88,2116.066094,No,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,66,female,no,,True
82,96,1,40,es-ES,3,3,0.0,,,,,,,,,,,,False
83,97,0,41,en-US,1,0,0.56,2915.368782,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,28,Male,No,"Fun experiment, really enjoyed it. Hope for a positive outcome.",True
84,98,0,82,en-GB,3,2,1.15,1792.256871,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,46,Male,"No, all was good","Intriguing, and increasingly fun as you moved through and gained understanding",True
85,99,1,6,pl-PL,2,1,1.04,3495.041794,No,Airports far from the starting airport,Not enjoyable,Slightly useful,No,Yes,23,female,no,no,True
86,100,2,16,pl,1,0,0.81,1778.446599,Yes,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,23,female,no,no,True
87,101,1,47,en-US,3,2,0.53,2762.750329,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,35,female,,cool strategy game. would play again,True
88,102,2,77,it-IT,2,2,0.0,,,,,,,,,,,,False
89,103,1,80,en-GB,2,1,0.99,2292.526469,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,25,male,no,no,True
90,105,1,32,en-US,1,0,1.27,3056.14999,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,21,female,"none, all good",very enjoyable game/experience,True
91,106,2,42,pt-PT,1,0,1.15,2352.063012,No,Airports far from the starting airport,Very enjoyable,Not useful,No,Yes,21,Male,No,The training part was too long,True
92,107,2,33,en-US,2,1,0.74,1771.294373,No,It doesn't matter,Slightly enjoyable,Not useful,No,Yes,25,female,No,No,True
93,108,0,83,en-US,1,0,1.29,2150.866998,No,It doesn't matter,Slightly enjoyable,Slightly useful,Yes,Yes,19,feminine ,Not at all,,True
94,109,1,38,en-US,2,1,0.85,4530.317248,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,29,male,No,I would like to take part in more studies like this one.,True
95,110,1,34,en-ZA,1,1,0.0,,,,,,,,,,,,False
96,111,2,35,en-GB,2,1,0.62,1906.605711,No,Airports close to the starting airport,Slightly enjoyable,Very useful,No,Yes,52,Female,No,,True
97,113,0,91,pl,4,0,1.49,2978.531768,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,25,female,I did not experience any issues.,,True
98,115,1,12,en-GB,1,0,1.04,2929.524729,No,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,24,non-binary,"At first, I couldn't quite grasp which nodes to go for first and failed a couple of times. At the end, I still don't think I was able to fully learn the strategies taught and apply them as the tutor meant to in the independent planning rounds.",,True
99,116,0,43,pl-PL,1,0,1.14,2478.139267,No,Airports close to the starting airport,Slightly enjoyable,Slightly useful,No,Yes,24,Female,No ,-,True
100,117,0,98,en-GB,3,2,0.57,2397.088959,Yes,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,20,Male,No,,True
101,118,2,6,en-US,1,0,0.58,3457.165031,Yes,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,21,female,"No, not at all.",I would do this experiment again if given a chance. i enjoyed it a lot.,True
102,119,1,60,hu-HU,3,2,0.72,3530.953801,No,It doesn't matter,Not enjoyable,Not useful,No,Yes,28,female,,,True
103,120,2,27,en-US,3,2,0.0,3024.378846,No,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,30,Female,None.,,True
104,121,0,30,pt-PT,2,1,1.05,2519.274306,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,32,female,No.,Everything went fine!,True
105,122,2,96,en-GB,3,3,0.0,,,,,,,,,,,,False
106,123,2,42,en-US,1,0,1.27,4308.904204,Yes,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,28,Female,No,a fun experience,True
107,124,1,41,es-ES,2,1,0.86,2666.749105,No,Airports far from the starting airport,Very enjoyable,Not useful,No,Yes,32,Male,"Yes, the tutorial was kinda contradictory","I had a fun time as a former airline emplyee, thanks!",True
108,125,1,21,en-GB,3,2,1.05,4000.323049,Yes,It doesn't matter,Slightly enjoyable,Slightly useful,Yes,Yes,21,Female,No,No,True
109,126,1,52,en-GB,3,2,1.32,4713.93951,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,49,female,no,"Very engaging game, made me hooked ",True
110,127,2,38,en-US,1,0,1.08,1368.413309,No,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,20,Male,No,,True
111,128,0,50,it-IT,2,1,1.33,3414.380189,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,27,Male,No,No,True
112,129,2,47,ru-RU,3,2,1.03,3712.67938,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,40,male,"No, there were no problems","I really liked the study, thank you very much",True
113,130,0,97,pl-PL,3,3,0.0,,,,,,,,,,,,False
114,131,1,26,pl-PL,1,1,0.0,,,,,,,,,,,,False
115,132,1,19,pl-PL,2,1,1.11,2861.513494,No,Airports far from the starting airport,Not enjoyable,Slightly useful,No,Yes,20,female,nope,"too long, became boring",True
116,133,1,88,en-GB-oxendict,1,0,1.03,3234.193514,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,32,Female ,n/a,n/a,True
117,134,0,20,en-US,4,0,1.11,2537.703659,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,66,male,No,"No,thank you",True
118,135,1,63,it-IT,2,1,1.03,2034.200816,Yes,Airports far from the starting airport,Not enjoyable,Not useful,No,Yes,25,male,no tutor,training was painful. just let me do my thing ,True
119,136,2,35,pl-PL,2,1,0.84,1703.792793,Yes,Airports close to the starting airport,Not enjoyable,Slightly useful,No,Yes,18,Male,,,True
120,137,0,21,en-US,2,1,1.66,2540.568115,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,21,female,"no, i did experience any issues",no comment ,True
121,138,2,56,en-GB,3,2,0.04,4155.658002,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,46,Female,No.,It was a fun game.,True
122,139,0,9,en-US,2,1,1.38,4584.507474,No,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,26,female,no,,True
123,140,2,47,en-US,2,2,0.0,,,,,,,,,,,,False
124,141,2,90,pt-PT,3,2,1.2,2081.20926,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,23,Male,No,It was a fun experiment and the commands are easy to use,True
125,142,0,72,pl-PL,2,1,0.91,1018.555872,No,Airports close to the starting airport,Very enjoyable,Very useful,Yes,Yes,22,Male,No,I really love games like this!,True
126,143,0,36,en-GB,2,2,0.0,,,,,,,,,,,,False
127,144,2,24,en-US,2,1,0.99,3638.662114,Yes,Airports far from the starting airport,Slightly enjoyable,Very useful,No,Yes,32,Female,when I zoomed out I could not click on the blue circle,Very interesting game,True
128,145,2,77,pl,1,0,0.76,1517.435276,No,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,20,Male,,,True
129,146,0,27,pt-PT,1,0,0.63,1262.14093,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,27,female,no,,True
130,147,2,76,en-GB,1,0,0.63,4091.488948,No,Airports close to the starting airport,Very enjoyable,Slightly useful,No,Yes,28,female,no,none,True
131,148,1,75,en-US,3,2,0.0,,,,,,,,,,,,False
132,149,2,79,en-US,3,2,0.67,2985.531044,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,27,female,no,no,True
133,150,1,80,en-US,1,0,0.94,,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,32,Male,No,Awesome research hope I will something like this in future.Thank You guys!,True
134,151,2,52,el-GR,1,0,1.17,3112.211133,Yes,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,35,male,I think not..,,True
135,152,2,40,en-IE,1,0,0.87,2011.159311,No,Airports far from the starting airport,Very enjoyable,Not useful,No,Yes,58,Female,No,No,True
136,154,2,62,en-US,1,1,0.0,,,,,,,,,,,,False
137,155,2,2,en-US,1,1,0.0,,,,,,,,,,,,False
138,156,1,15,hu-HU,1,0,0.97,1874.182902,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,19,man,no,no,True
139,157,0,89,pl-PL,9,2,1.54,2878.181112,No,It doesn't matter,Very enjoyable,Slightly useful,Yes,Yes,21,female,-,"please, accept my work",True
140,158,1,12,pt-PT,2,1,0.0,,,,,,,,,,,,False
141,159,0,77,en-us,1,0,0.16,1736.347529,No,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,22,Female,,,True
142,160,2,61,en-ZA,1,0,0.82,2953.785796,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,33,Female,No issues,,True
143,161,1,22,pl-PL,3,3,0.0,,,,,,,,,,,,False
144,162,2,99,pl-PL,2,1,0.75,1681.704296,Yes,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,19,Male,No,,True
145,163,2,76,en-ZA,2,1,0.24,4126.596621,No,Airports close to the starting airport,Very enjoyable,Slightly useful,No,Yes,23,female,no,none,True
146,164,1,66,en-ZA,1,0,1.31,3518.708382,Yes,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,24,Male,No,I enjoyed this a lot. It was a challenge to figure out the patterns to use.,True
147,165,1,4,pl-PL,1,0,1.03,2120.285315,No,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,18,Male,No,Everything was good,True
148,166,0,80,en-ZA,2,1,1.21,4440.443482,No,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,21,Femaul,No,Pretty straight forward once you know how to get the most profit,True
149,167,1,96,en-GB,2,1,0.89,2552.636346,No,Airports far from the starting airport,Very enjoyable,Slightly useful,No,Yes,28,F,no,no,True
150,168,2,86,pt-PT,3,2,0.63,2469.184102,No,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,19,female,no,no,True
151,169,1,7,en,2,1,1.08,3857.379828,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,29,Female,,,True
152,170,1,69,pl-PL,1,0,0.63,5760.400499,No,It doesn't matter,Very enjoyable,Very useful,Yes,Yes,21,Male,"No, thanks",Thanks for interesting study.,True
153,171,0,74,en-US,2,1,0.45,3036.345078,No,It doesn't matter,Slightly enjoyable,Very useful,No,Yes,26,Male,"No, no issues at all.",,True
154,172,0,32,pl-PL,1,0,1.36,2315.933912,No,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,42,Female,No,That was great ,True
155,173,2,56,ru-RU,3,3,0.0,,,,,,,,,,,,False
156,174,2,95,en-US,1,0,0.91,2828.320472,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,30,Female,No,,True
157,175,1,24,pt-PT,8,1,0.05,3972.03275,Yes,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,53,Male,No,,True
158,176,0,53,en-GB,1,0,1.0,866.142527,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,27,Male,None,,True
159,177,0,66,en-US,1,0,0.98,1853.580784,Yes,It doesn't matter,Very enjoyable,Very useful,No,Yes,20,female,none,,True
160,178,2,98,pl,2,1,1.61,1934.37516,Yes,It doesn't matter,Not enjoyable,Not useful,No,Yes,21,men,No,Im good thanks,True
161,179,1,72,en-US,1,0,1.04,2526.395862,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,22,genderqueer,I didn't!,,True
162,180,2,36,pt-BR,1,0,1.14,1882.519,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,24,Female,No,,True
163,181,2,58,en-US,1,0,0.71,2064.99855,No,It doesn't matter,Not enjoyable,Slightly useful,No,Yes,31,Female,No.,No.,True
164,182,2,98,es-ES,3,3,0.0,,,,,,,,,,,,False
165,184,1,38,en-US,1,0,1.04,2615.293458,No,Airports far from the starting airport,Not enjoyable,Slightly useful,No,Yes,31,Male,It was very frustrating,,True
166,185,2,52,en-US,1,0,1.25,2420.544624,Yes,It doesn't matter,Slightly enjoyable,Slightly useful,No,Yes,24,Female,No,N/A,True
167,187,2,48,es-ES,2,1,1.12,2400.315125,No,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,30,woman,no,no,True
168,188,2,28,en-US,1,0,1.01,2390.329593,No,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,18,male,,,True
169,189,0,9,en-GB,3,2,0.28,1330.640486,No,Airports close to the starting airport,Slightly enjoyable,Very useful,No,Yes,23,Male,No :),,True
170,190,0,3,en-US,3,2,0.87,1714.276765,No,Airports close to the starting airport,Very enjoyable,Slightly useful,No,Yes,21,female,no,none,True
171,191,0,30,en-NZ,3,2,0.62,1394.922739,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,24,female,no,have a great day :),True
172,192,2,83,pl-PL,2,1,0.8,3113.320332,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,32,male,,,True
173,193,1,35,it-IT,2,1,1.0,3067.319624,Yes,Airports far from the starting airport,Very enjoyable,Very useful,No,Yes,47,uomo,no,Grazie,True
174,194,1,62,en-US,6,2,0.96,2362.238424,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,34,female,n/a,n/a,True
175,195,2,10,it-IT,1,0,1.32,2007.132593,No,Airports far from the starting airport,Slightly enjoyable,Not useful,No,Yes,22,Male,No,,True
176,196,2,80,pl-PL,3,2,1.03,1890.071053,No,Airports close to the starting airport,Slightly enjoyable,Not useful,No,Yes,20,male,,,True
177,197,0,96,en-US,2,1,0.77,,Yes,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,24,Male,No.,None.,True
178,198,1,18,en-US,2,1,0.0,,,,,,,,,,,,False
179,199,2,13,es-ES,1,0,0.0,1739.363291,No,It doesn't matter,Very enjoyable,Very useful,No,Yes,35,man,no,no,True
180,200,0,24,it-IT,1,0,0.9,1590.957921,No,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,27,Female,"No, very clear",,True
181,201,2,17,en-US,2,1,0.41,3664.877607,Yes,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,35,fEMALR,No,,True
182,202,0,47,sl-SI,2,1,0.0,,,,,,,,,,,,False
183,203,1,54,en-US,2,1,0.94,5260.139228,Yes,It doesn't matter,Slightly enjoyable,Not useful,No,Yes,33,Female,No,,True
184,204,2,14,es-ES,1,1,0.0,,,,,,,,,,,,False
185,205,2,6,en-US,5,2,0.0,,,,,,,,,,,,False
186,206,2,4,pt-PT,3,3,0.0,,,,,,,,,,,,False
187,207,0,62,pt-PT,2,1,0.6,1177.983202,No,Airports close to the starting airport,Very enjoyable,Very useful,No,Yes,23,Male,No,,True
188,208,0,45,en-US,3,3,0.0,,,,,,,,,,,,False
189,209,2,97,en-US,1,0,0.78,2401.174853,No,Airports far from the starting airport,Not enjoyable,Not useful,No,Yes,23,Genderfluid,,,True
190,211,1,70,en-US,1,0,1.25,2503.068468,Yes,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,31,Male,"The feedback gave in the the tutorial is something not understandable. Sometimes the airport that should be discovered according to it is debatable. Since it is planning, there is no perfect time to really start moving and say that we should or not discover more first.",The video tutorial should show the highlighted points and also describe why there are choosing that specific airport to discover,True
191,212,0,17,it-IT,1,0,0.4,2007.074533,No,Airports close to the starting airport,Slightly enjoyable,Slightly useful,No,Yes,32,male,no,,True
192,213,2,18,en-ZA,1,0,1.24,3554.313312,No,It doesn't matter,Very enjoyable,Slightly useful,No,Yes,53,Female,no,none,True
193,214,0,94,it-IT,3,3,0.0,,,,,,,,,,,,False
194,215,2,80,en-US,3,3,0.0,,,,,,,,,,,,False
195,216,0,0,it-IT,1,0,1.44,866.522651,No,Airports far from the starting airport,Slightly enjoyable,Slightly useful,No,Yes,24,Male,,,True
